#####################
#### nuxmv command: nuXmv.exe -bmc -bmc_length 80 xsb_file03_3.smv ####
#### Execution time: 0.03999137878417969 seconds = 0:00:00.039991 ######
#### the solution steps are: R U (2 steps) ####
#################
The total solution took 4 iterations
Iteration 1 took 0.06799912452697754 
The steps for iteration 1 are: ['R']
Iteration 2 took 0.04198050498962402 
The steps for iteration 2 are: ['L', 'D']
Iteration 3 took 0.041991233825683594 
The steps for iteration 3 are: ['U', 'L']
Iteration 4 took 0.03999137878417969 
The steps for iteration 4 are: ['R', 'U']
#################
#####Summary####
The total time for all iterations is: 0.19196224212646484 seconds = 0:00:00.191962
The total steps for all iterations are: R L D U L R U  (7) steps
#################


*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- specification !( F solve)    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    board[0][0] = "wall"
    board[0][1] = "wall"
    board[0][2] = "wall"
    board[0][3] = "wall"
    board[0][4] = "wall"
    board[0][5] = "wall"
    board[0][6] = "wall"
    board[1][0] = "wall"
    board[1][1] = "wall"
    board[1][2] = "wall"
    board[1][3] = "goal"
    board[1][4] = "wall"
    board[1][5] = "wall"
    board[1][6] = "wall"
    board[2][0] = "wall"
    board[2][1] = "wall"
    board[2][2] = "wall"
    board[2][3] = "box"
    board[2][4] = "wall"
    board[2][5] = "wall"
    board[2][6] = "wall"
    board[3][0] = "wall"
    board[3][1] = "box_on_goal"
    board[3][2] = "warehouse_keeper"
    board[3][3] = "floor"
    board[3][4] = "floor"
    board[3][5] = "box_on_goal"
    board[3][6] = "wall"
    board[4][0] = "wall"
    board[4][1] = "wall"
    board[4][2] = "wall"
    board[4][3] = "floor"
    board[4][4] = "wall"
    board[4][5] = "wall"
    board[4][6] = "wall"
    board[5][0] = "wall"
    board[5][1] = "wall"
    board[5][2] = "wall"
    board[5][3] = "box_on_goal"
    board[5][4] = "wall"
    board[5][5] = "wall"
    board[5][6] = "wall"
    board[6][0] = "wall"
    board[6][1] = "wall"
    board[6][2] = "wall"
    board[6][3] = "wall"
    board[6][4] = "wall"
    board[6][5] = "wall"
    board[6][6] = "wall"
    shift = 0
    count_of_box_on_goals = 3
    solve = FALSE
    goal4 = 1
    goal3 = 1
    goal2 = 1
    goal1 = 0
    U_able[5][3] = TRUE
    D_able[4][3] = FALSE
    U_able[4][3] = TRUE
    L_able[3][5] = TRUE
    L_able[3][4] = TRUE
    R_able[3][4] = FALSE
    L_able[3][3] = FALSE
    R_able[3][3] = TRUE
    D_able[3][3] = TRUE
    U_able[3][3] = TRUE
    L_able[3][2] = FALSE
    R_able[3][2] = TRUE
    R_able[3][1] = FALSE
    D_able[2][3] = TRUE
    U_able[2][3] = TRUE
    D_able[1][3] = TRUE
  -> State: 1.2 <-
    board[3][2] = "floor"
    board[3][3] = "warehouse_keeper"
    shift = "R"
    count_of_box_on_goals = 0
    U_able[4][3] = FALSE
    L_able[3][4] = FALSE
    L_able[3][3] = TRUE
    R_able[3][2] = FALSE
    R_able[3][1] = TRUE
    D_able[2][3] = FALSE
    D_able[1][3] = FALSE
  -- Loop starts here
  -> State: 1.3 <-
    board[1][3] = "box_on_goal"
    board[2][3] = "warehouse_keeper"
    board[3][3] = "floor"
    shift = "U"
    solve = TRUE
    goal1 = 1
    U_able[4][3] = TRUE
    L_able[3][4] = TRUE
    U_able[3][3] = FALSE
    R_able[3][2] = TRUE
    D_able[2][3] = TRUE
    U_able[2][3] = FALSE
  -> State: 1.4 <-
