#####################
#### nuxmv command: nuXmv.exe xsb_file11_10.smv ####
#### Execution time: 149.74528574943542 seconds = 0:02:29.745286 ######
#### the solution steps are: L L U L L L L L L U U U L L U U U R D D L L D D D D R R R U U U L L U L D D D U U L L D D D R R R R R R R R R R R U R D L D R (63 steps) ####
#################
The total solution took 11 iterations
Iteration 1 took 1192.7166929244995 
The steps for iteration 1 are: ['U', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'U', 'L', 'L', 'D', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 2 took 0.11493897438049316 
The steps for iteration 2 are: ['R']
Iteration 3 took 0.1938621997833252 
The steps for iteration 3 are: ['D', 'R', 'U']
Iteration 4 took 808.4198698997498 
The steps for iteration 4 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'L', 'L', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 5 took 0.15600180625915527 
The steps for iteration 5 are: ['R']
Iteration 6 took 3437.7434175014496 
The steps for iteration 6 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'U', 'L', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 7 took 0.46300244331359863 
The steps for iteration 7 are: ['D', 'R', 'U']
Iteration 8 took 2205.7492225170135 
The steps for iteration 8 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 9 took 528.8522934913635 
The steps for iteration 9 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'U', 'U', 'L', 'D', 'D', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'U', 'R', 'D', 'L', 'D', 'R']
Iteration 10 took 0.2751045227050781 
The steps for iteration 10 are: ['R']
Iteration 11 took 149.74528574943542 
The steps for iteration 11 are: ['L', 'L', 'U', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'U', 'U', 'R', 'D', 'D', 'L', 'L', 'D', 'D', 'D', 'D', 'R', 'R', 'R', 'U', 'U', 'U', 'L', 'L', 'U', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'U', 'R', 'D', 'L', 'D', 'R']
#################
#####Summary####
The total time for all iterations is: 8324.429692029953 seconds = 2:18:44.429692
The total steps for all iterations are: U L L L U U U L U L L D L L D D D R R R R R R R R R R R R R D R U L L L L L L L L L L L L L L U L L D R R R R R R R R R R R R R R R L L L L L L L L U U U L U L L D D D U U L L D D D R R R R R R R R R R R R D R U L L L L L L L L U U U L L U L D D D U U L L D D D R R R R R R R R R R R R L L L L L L L U U U L L U U U L D D D D D U U L L D D D R R R R R R R R R R R U R D L D R R L L U L L L L L L U U U L L U U U R D D L L D D D D R R R U U U L L U L D D D U U L L D D D R R R R R R R R R R R U R D L D R  (252) steps
#################


*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification !( F solve)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    board[0][0] = "wall"
    board[0][1] = "wall"
    board[0][2] = "wall"
    board[0][3] = "wall"
    board[0][4] = "wall"
    board[0][5] = "wall"
    board[0][6] = "wall"
    board[0][7] = "wall"
    board[0][8] = "wall"
    board[0][9] = "wall"
    board[0][10] = "wall"
    board[0][11] = "wall"
    board[0][12] = "wall"
    board[0][13] = "wall"
    board[0][14] = "wall"
    board[0][15] = "wall"
    board[0][16] = "wall"
    board[0][17] = "wall"
    board[0][18] = "wall"
    board[1][0] = "wall"
    board[1][1] = "wall"
    board[1][2] = "wall"
    board[1][3] = "wall"
    board[1][4] = "wall"
    board[1][5] = "floor"
    board[1][6] = "floor"
    board[1][7] = "floor"
    board[1][8] = "wall"
    board[1][9] = "wall"
    board[1][10] = "wall"
    board[1][11] = "wall"
    board[1][12] = "wall"
    board[1][13] = "wall"
    board[1][14] = "wall"
    board[1][15] = "wall"
    board[1][16] = "wall"
    board[1][17] = "wall"
    board[1][18] = "wall"
    board[2][0] = "wall"
    board[2][1] = "wall"
    board[2][2] = "wall"
    board[2][3] = "wall"
    board[2][4] = "wall"
    board[2][5] = "floor"
    board[2][6] = "floor"
    board[2][7] = "box"
    board[2][8] = "wall"
    board[2][9] = "wall"
    board[2][10] = "wall"
    board[2][11] = "wall"
    board[2][12] = "wall"
    board[2][13] = "wall"
    board[2][14] = "wall"
    board[2][15] = "wall"
    board[2][16] = "wall"
    board[2][17] = "wall"
    board[2][18] = "wall"
    board[3][0] = "wall"
    board[3][1] = "wall"
    board[3][2] = "wall"
    board[3][3] = "wall"
    board[3][4] = "wall"
    board[3][5] = "floor"
    board[3][6] = "floor"
    board[3][7] = "floor"
    board[3][8] = "wall"
    board[3][9] = "wall"
    board[3][10] = "wall"
    board[3][11] = "wall"
    board[3][12] = "wall"
    board[3][13] = "wall"
    board[3][14] = "wall"
    board[3][15] = "wall"
    board[3][16] = "wall"
    board[3][17] = "wall"
    board[3][18] = "wall"
    board[4][0] = "wall"
    board[4][1] = "wall"
    board[4][2] = "wall"
    board[4][3] = "floor"
    board[4][4] = "floor"
    board[4][5] = "floor"
    board[4][6] = "floor"
    board[4][7] = "floor"
    board[4][8] = "floor"
    board[4][9] = "wall"
    board[4][10] = "wall"
    board[4][11] = "wall"
    board[4][12] = "wall"
    board[4][13] = "wall"
    board[4][14] = "wall"
    board[4][15] = "wall"
    board[4][16] = "wall"
    board[4][17] = "wall"
    board[4][18] = "wall"
    board[5][0] = "wall"
    board[5][1] = "wall"
    board[5][2] = "wall"
    board[5][3] = "floor"
    board[5][4] = "wall"
    board[5][5] = "floor"
    board[5][6] = "wall"
    board[5][7] = "wall"
    board[5][8] = "floor"
    board[5][9] = "wall"
    board[5][10] = "wall"
    board[5][11] = "wall"
    board[5][12] = "wall"
    board[5][13] = "wall"
    board[5][14] = "wall"
    board[5][15] = "wall"
    board[5][16] = "wall"
    board[5][17] = "wall"
    board[5][18] = "wall"
    board[6][0] = "wall"
    board[6][1] = "floor"
    board[6][2] = "floor"
    board[6][3] = "floor"
    board[6][4] = "wall"
    board[6][5] = "floor"
    board[6][6] = "wall"
    board[6][7] = "wall"
    board[6][8] = "floor"
    board[6][9] = "wall"
    board[6][10] = "wall"
    board[6][11] = "wall"
    board[6][12] = "wall"
    board[6][13] = "wall"
    board[6][14] = "floor"
    board[6][15] = "floor"
    board[6][16] = "box_on_goal"
    board[6][17] = "box_on_goal"
    board[6][18] = "wall"
    board[7][0] = "wall"
    board[7][1] = "floor"
    board[7][2] = "floor"
    board[7][3] = "floor"
    board[7][4] = "floor"
    board[7][5] = "floor"
    board[7][6] = "floor"
    board[7][7] = "floor"
    board[7][8] = "floor"
    board[7][9] = "floor"
    board[7][10] = "floor"
    board[7][11] = "floor"
    board[7][12] = "floor"
    board[7][13] = "floor"
    board[7][14] = "floor"
    board[7][15] = "floor"
    board[7][16] = "box_on_goal"
    board[7][17] = "box_on_goal"
    board[7][18] = "wall"
    board[8][0] = "wall"
    board[8][1] = "wall"
    board[8][2] = "wall"
    board[8][3] = "wall"
    board[8][4] = "wall"
    board[8][5] = "floor"
    board[8][6] = "wall"
    board[8][7] = "wall"
    board[8][8] = "wall"
    board[8][9] = "floor"
    board[8][10] = "wall"
    board[8][11] = "floor"
    board[8][12] = "wall"
    board[8][13] = "wall"
    board[8][14] = "floor"
    board[8][15] = "floor"
    board[8][16] = "warehouse_keeper_on_goal"
    board[8][17] = "box_on_goal"
    board[8][18] = "wall"
    board[9][0] = "wall"
    board[9][1] = "wall"
    board[9][2] = "wall"
    board[9][3] = "wall"
    board[9][4] = "wall"
    board[9][5] = "floor"
    board[9][6] = "floor"
    board[9][7] = "floor"
    board[9][8] = "floor"
    board[9][9] = "floor"
    board[9][10] = "wall"
    board[9][11] = "wall"
    board[9][12] = "wall"
    board[9][13] = "wall"
